Location,Date,Site ,Transect,Direction,Black,Deacon,Brown,Cabezon,Canary,China,Copper,Greenling,YOY,Lingcod,PaintedGreenling,Quillback,Tiger,Widow,Wolfeel,Yelloweye,Yellowtail,Vermillion,PugetSound
Central Puget Sound,12/23/2009,Rockaway,T1,F,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0
Central Puget Sound,12/23/2009,Rockaway,T1,R,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0
Central Puget Sound,12/23/2009,Rockaway,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,12/23/2009,Rockaway,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,5/19/2010,Rockaway,T1,F,15,0,1,0,0,0,7,2,0,0,2,0,0,0,0,0,0,0,0
Central Puget Sound,5/19/2010,Rockaway,T1,R,10,0,NA,0,0,0,4,NA,0,0,NA,0,0,0,0,0,0,0,0
Central Puget Sound,5/19/2010,Rockaway,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,5/19/2010,Rockaway,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,9/29/2010,Rockaway,T1,F,1,0,2,0,0,0,12,8,0,1,2,0,0,0,0,0,0,0,0
Central Puget Sound,9/29/2010,Rockaway,T1,R,2,0,2,0,0,0,10,3,0,0,2,0,0,0,0,0,0,0,0
Central Puget Sound,9/29/2010,Rockaway,T2,F,1,0,2,0,0,0,8,5,0,0,1,0,0,0,0,0,0,0,0
Central Puget Sound,9/29/2010,Rockaway,T2,R,3,0,2,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,1/13/2011,Rockaway,T1,F,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,1/13/2011,Rockaway,T1,R,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0
Central Puget Sound,1/13/2011,Rockaway,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,1/13/2011,Rockaway,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,10/19/2011,Rockaway,T1,F,0,0,2,0,0,0,9,2,0,0,1,0,0,0,0,0,0,0,0
Central Puget Sound,10/19/2011,Rockaway,T1,R,1,0,1,0,0,0,10,2,0,0,3,1,0,0,0,0,0,0,0
Central Puget Sound,10/19/2011,Rockaway,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,10/19/2011,Rockaway,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,5/2/2012,Rockaway,T1,F,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,5/2/2012,Rockaway,T1,R,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Central Puget Sound,5/2/2012,Rockaway,T2,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,5/2/2012,Rockaway,T2,R,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
South Puget Sound,4/29/2012,Saltwater,T1,F,3,0,2,0,0,0,8,4,0,5,0,0,0,0,0,0,0,1,0
South Puget Sound,4/29/2012,Saltwater,T1,R,1,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,4,0
South Puget Sound,4/29/2012,Saltwater,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Puget Sound,4/29/2012,Saltwater,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,4/2/2013,Rockaway,T1,F,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/2/2013,Rockaway,T1,R,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/2/2013,Rockaway,T2,F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/2/2013,Rockaway,T2,R,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,10/9/2013,Rockaway,T1,F,0,0,2,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,10/9/2013,Rockaway,T1,R,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,10/9/2013,Rockaway,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,10/9/2013,Rockaway,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,12/3/2013,Rockaway,T1,F,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,12/3/2013,Rockaway,T1,R,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,12/3/2013,Rockaway,T2,F,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,12/3/2013,Rockaway,T2,R,0,0,2,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0
Hood Canal,10/23/2013,Point Whitney,T1,F,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,10/24/2013,Point Whitney,T1,R,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,10/25/2013,Point Whitney,T2,F,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,10/26/2013,Point Whitney,T2,R,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
North Puget Sound,10/13/2013,Possession Point,T1,F,38,0,4,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,1
North Puget Sound,10/13/2013,Possession Point,T1,R,23,0,3,0,0,0,7,0,0,0,0,13,0,0,0,0,0,0,1
North Puget Sound,10/13/2013,Possession Point,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,10/13/2013,Possession Point,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Puget Sound,7/2/2013,Z's Reef,T1,F,0,0,2,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0
South Puget Sound,7/2/2013,Z's Reef,T1,R,0,0,2,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0
South Puget Sound,7/2/2013,Z's Reef,T2,F,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
South Puget Sound,7/2/2013,Z's Reef,T2,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/10/2014,Rockaway,T1,F,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/10/2014,Rockaway,T1,R,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/10/2014,Rockaway,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,4/10/2014,Rockaway,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,6/5/2014,Rockaway,T1,F,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,6/5/2014,Rockaway,T1,R,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,6/5/2014,Rockaway,T2,F,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,6/5/2014,Rockaway,T2,R,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,9/16/2014,Rockaway,T1,F,0,0,5,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0
Central Puget Sound,9/16/2014,Rockaway,T1,R,0,0,5,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0
Central Puget Sound,9/16/2014,Rockaway,T2,F,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,9/16/2014,Rockaway,T2,R,0,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/15/2014,Point Whitney,T1,F,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/15/2014,Point Whitney,T1,R,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/15/2014,Point Whitney,T2,F,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/15/2014,Point Whitney,T2,R,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,4/23/2014,Point Whitney,T1,F,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,4/23/2014,Point Whitney,T1,R,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,4/23/2014,Point Whitney,T2,F,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,4/23/2014,Point Whitney,T2,R,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
North Puget Sound,12/7/2014,Possession Point,T1,F,6,0,0,0,0,0,18,0,0,0,0,5,0,0,0,0,1,0,0
North Puget Sound,12/7/2014,Possession Point,T1,R,6,0,2,0,0,0,16,0,0,0,0,7,0,0,0,0,0,0,0
North Puget Sound,12/7/2014,Possession Point,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,12/7/2014,Possession Point,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Puget Sound,5/2/2014,Z's Reef,T1,F,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
South Puget Sound,5/2/2014,Z's Reef,T1,R,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
South Puget Sound,5/2/2014,Z's Reef,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Puget Sound,5/2/2014,Z's Reef,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Puget Sound,7/31/2014,Z's Reef,T1,F,0,0,5,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0
South Puget Sound,7/31/2014,Z's Reef,T1,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Puget Sound,7/31/2014,Z's Reef,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Puget Sound,7/31/2014,Z's Reef,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hood Canal,4/27/2015,Sund Rock,T1,F,1,0,0,0,0,0,85,0,0,0,0,1,0,0,0,0,0,0,0
Hood Canal,4/27/2015,Sund Rock,T1,R,2,0,0,0,0,0,100,0,0,0,0,2,0,0,0,0,1,0,0
Hood Canal,10/13/2015,Sund Rock,T1,F,5,0,1,0,0,0,169,0,0,0,0,4,0,0,0,0,0,0,0
Hood Canal,10/13/2015,Sund Rock,T1,R,2,0,2,0,0,0,165,0,0,1,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/30/2015,Rockaway,T1,F,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/30/2015,Rockaway,T1,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,4/30/2015,Rockaway,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,4/30/2015,Rockaway,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,1/21/2015,Rockaway,T1,F,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,1/21/2015,Rockaway,T1,R,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,1/21/2015,Rockaway,T2,F,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
Central Puget Sound,1/21/2015,Rockaway,T2,R,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,10/28/2015,Rockaway,T1,F,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,10/28/2015,Rockaway,T1,R,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,10/28/2015,Rockaway,T2,F,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
Central Puget Sound,10/28/2015,Rockaway,T2,R,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/26/2015,Point Whitney,T1,F,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/26/2015,Point Whitney,T1,R,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/26/2015,Point Whitney,T2,F,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,1/26/2015,Point Whitney,T2,R,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,8/5/2015,Point Whitney,T1,F,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,8/5/2015,Point Whitney,T1,R,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,8/5/2015,Point Whitney,T2,F,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,8/5/2015,Point Whitney,T2,R,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,12/1/2015,Point Whitney,T1,F,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,12/1/2015,Point Whitney,T1,R,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,12/1/2015,Point Whitney,T2,F,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,12/1/2015,Point Whitney,T2,R,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
North Puget Sound,10/27/2015,Possession Point,T1,F,21,0,11,0,0,0,5,0,0,1,0,32,0,0,0,0,0,0,0
North Puget Sound,10/27/2015,Possession Point,T1,R,0,0,17,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
North Puget Sound,10/27/2015,Possession Point,T2,F,5,0,10,0,0,0,2,0,0,0,0,28,0,0,0,0,1,0,0
North Puget Sound,10/27/2015,Possession Point,T2,R,0,0,15,0,0,0,5,0,0,0,0,31,0,0,0,0,0,0,0
North Puget Sound,11/9/2015,Keystone Deep,T1,F,2,0,0,0,0,0,4,1,0,4,0,0,0,0,0,0,22,0,270
North Puget Sound,11/9/2015,Keystone Deep,T1,R,0,0,0,0,0,0,1,3,0,4,0,0,0,0,0,0,11,0,150
North Puget Sound,11/9/2015,Keystone Deep,T2,F,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,10,0,200
North Puget Sound,11/9/2015,Keystone Deep,T2,R,0,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,5,0,50
North Puget Sound,6/5/2015,Keystone Deep,T1,F,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,3,0,110
North Puget Sound,6/5/2015,Keystone Deep,T1,R,6,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,50
North Puget Sound,6/5/2015,Keystone Deep,T2,F,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,70
North Puget Sound,6/5/2015,Keystone Deep,T2,R,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
North Puget Sound,6/5/2015,Keystone Shallow,T1,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,6/5/2015,Keystone Shallow,T1,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,6/5/2015,Keystone Shallow,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,6/5/2015,Keystone Shallow,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hood Canal,5/18/2016,Sund Rock,T1,F,4,0,0,0,0,0,53,0,0,1,0,1,0,0,0,0,0,0,0
Hood Canal,5/18/2016,Sund Rock,T1,R,2,0,0,0,0,0,24,0,0,0,0,2,0,0,0,0,0,0,0
Hood Canal,5/18/2016,Sund Rock,T2,F,0,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,5/18/2016,Sund Rock,T2,R,1,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0
Hood Canal,11/9/2016,Sund Rock,T1,F,1,0,5,0,0,0,52,0,0,0,0,2,0,0,0,0,4,0,0
Hood Canal,11/9/2016,Sund Rock,T1,R,3,0,4,0,0,0,40,0,0,0,0,2,0,0,0,0,1,0,0
Hood Canal,11/9/2016,Sund Rock,T2,F,2,0,0,0,0,0,90,0,0,1,0,1,0,0,0,0,2,1,0
Hood Canal,11/9/2016,Sund Rock,T2,R,2,0,2,0,0,0,79,0,0,0,0,3,0,0,0,0,0,0,0
Central Puget Sound,7/19/2016,Rockaway,T1,F,0,0,1,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0
Central Puget Sound,7/19/2016,Rockaway,T1,R,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Central Puget Sound,7/19/2016,Rockaway,T2,F,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Central Puget Sound,7/19/2016,Rockaway,T2,R,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Central Puget Sound,12/4/2016,Rockaway,T1,F,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,9,0,0
Central Puget Sound,12/4/2016,Rockaway,T1,R,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,6,0,0
Central Puget Sound,12/4/2016,Rockaway,T2,F,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,6,0,0
Central Puget Sound,12/4/2016,Rockaway,T2,R,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0
Hood Canal,11/8/2016,Point Whitney,T1,F,0,0,2,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,11/8/2016,Point Whitney,T1,R,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0
Hood Canal,11/8/2016,Point Whitney,T2,F,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,8,0,0
Hood Canal,11/8/2016,Point Whitney,T2,R,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0
North Puget Sound,10/23/2016,Possession Point,T1,F,11,0,30,0,0,0,15,0,0,0,0,15,0,0,0,0,50,0,0
North Puget Sound,10/23/2016,Possession Point,T1,R,1,3,31,0,0,0,25,0,0,0,0,13,0,0,0,0,0,0,0
North Puget Sound,10/23/2016,Possession Point,T2,F,2,0,25,0,0,0,23,0,0,0,0,21,0,0,0,0,50,0,0
North Puget Sound,10/23/2016,Possession Point,T2,R,0,0,33,0,0,0,36,0,0,0,0,19,0,0,0,0,0,0,0
South Puget Sound,10/24/2016,Saltwater,T1,F,11,0,6,0,0,0,17,0,0,5,0,5,0,0,0,0,6,0,0
South Puget Sound,10/24/2016,Saltwater,T1,R,10,0,4,0,0,0,14,0,0,3,0,7,0,0,0,0,3,0,0
South Puget Sound,10/24/2016,Saltwater,T2,F,5,0,6,0,0,0,22,0,0,7,0,7,0,0,0,0,6,0,0
South Puget Sound,10/24/2016,Saltwater,T2,R,6,0,3,0,0,0,16,0,0,4,0,4,0,0,0,0,0,0,0
South Puget Sound,6/3/2016,Z's Reef,T1,F,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
South Puget Sound,6/3/2016,Z's Reef,T1,R,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
South Puget Sound,6/3/2016,Z's Reef,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Puget Sound,6/3/2016,Z's Reef,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,10/25/2016,Alki Fishing Reef,T1,F,5,0,14,0,0,0,58,2,0,3,0,15,0,0,0,0,1,0,0
Central Puget Sound,10/25/2016,Alki Fishing Reef,T1,R,2,0,11,0,0,0,42,2,0,1,0,14,0,0,0,0,0,0,0
Central Puget Sound,10/25/2016,Alki Fishing Reef,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Central Puget Sound,10/25/2016,Alki Fishing Reef,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,3/31/2016,Keystone Deep,T1,F,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,50
North Puget Sound,3/31/2016,Keystone Deep,T1,R,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0
North Puget Sound,3/31/2016,Keystone Deep,T2,F,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,20
North Puget Sound,3/31/2016,Keystone Deep,T2,R,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
North Puget Sound,3/31/2016,Keystone Shallow,T1,F,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
North Puget Sound,3/31/2016,Keystone Shallow,T1,R,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,20
North Puget Sound,3/31/2016,Keystone Shallow,T2,F,15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
North Puget Sound,3/31/2016,Keystone Shallow,T2,R,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Puget Sound,12/13/2016,Keystone Deep,T1,F,1,0,0,0,0,0,5,2,409,8,0,0,0,0,0,0,249,0,0
North Puget Sound,12/13/2016,Keystone Deep,T1,R,0,0,0,0,0,0,4,1,323,4,0,0,0,0,0,0,199,0,0
North Puget Sound,12/13/2016,Keystone Deep,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,12/13/2016,Keystone Deep,T2,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Puget Sound,12/13/2016,Keystone Shallow,T1,F,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,160,0,0
North Puget Sound,12/13/2016,Keystone Shallow,T1,R,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,124,0,0
North Puget Sound,12/13/2016,Keystone Shallow,T2,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
